=> 0x201ee0:	push   %r15
0x0000000000201ee2 in ?? ()
=> 0x201ee2:	push   %r14
0x0000000000201ee4 in ?? ()
=> 0x201ee4:	push   %r13
0x0000000000201ee6 in ?? ()
=> 0x201ee6:	push   %r12
0x0000000000201ee8 in ?? ()
=> 0x201ee8:	push   %rbx
0x0000000000201ee9 in ?? ()
=> 0x201ee9:	sub    $0x30,%rsp
0x0000000000201eed in ?? ()
=> 0x201eed:	mov    $0x1,%cl
0x0000000000201eef in ?? ()
=> 0x201eef:	nop
0x0000000000201ef0 in ?? ()
=> 0x201ef0:	xor    %eax,%eax
0x0000000000201ef2 in ?? ()
=> 0x201ef2:	lock cmpxchg %cl,0x436ee(%rip)        # 0x2455e8
0x0000000000201efa in ?? ()
=> 0x201efa:	jne    0x201f02
0x0000000000201efc in ?? ()
=> 0x201efc:	jmp    0x201f0f
0x0000000000201f0f in ?? ()
=> 0x201f0f:	lea    0x36d9(%rip),%r14        # 0x2055ef
0x0000000000201f16 in ?? ()
=> 0x201f16:	and    $0xfffffffffffffff8,%r14
0x0000000000201f1a in ?? ()
=> 0x201f1a:	lea    0x436c7(%rip),%rbx        # 0x2455e8
0x0000000000201f21 in ?? ()
=> 0x201f21:	and    $0xfffffffffffffff8,%rbx
0x0000000000201f25 in ?? ()
=> 0x201f25:	cmp    %rbx,%r14
0x0000000000201f28 in ?? ()
=> 0x201f28:	ja     0x202031
0x0000000000201f2e in ?? ()
=> 0x201f2e:	lea    0x8(%r14),%rax
0x0000000000201f32 in ?? ()
=> 0x201f32:	xor    %r15d,%r15d
0x0000000000201f35 in ?? ()
=> 0x201f35:	cmp    %rbx,%rax
0x0000000000201f38 in ?? ()
=> 0x201f38:	jbe    0x201f83
0x0000000000201f83 in ?? ()
=> 0x201f83:	lea    0x4365e(%rip),%r12        # 0x2455e8
0x0000000000201f8a in ?? ()
=> 0x201f8a:	jmp    0x201fb0
0x0000000000201fb0 in ?? ()
=> 0x201fb0:	mov    %r14,%r13
0x0000000000201fb3 in ?? ()
=> 0x201fb3:	neg    %r13
0x0000000000201fb6 in ?? ()
=> 0x201fb6:	and    %r14,%r13
0x0000000000201fb9 in ?? ()
=> 0x201fb9:	mov    %rbx,%rdi
0x0000000000201fbc in ?? ()
=> 0x201fbc:	sub    %r14,%rdi
0x0000000000201fbf in ?? ()
=> 0x201fbf:	call   0x202050
0x0000000000202050 in ?? ()
=> 0x202050:	mov    $0x7f,%ecx
0x0000000000202055 in ?? ()
=> 0x202055:	bsr    %rdi,%rcx
0x0000000000202059 in ?? ()
=> 0x202059:	mov    $0x1,%eax
0x000000000020205e in ?? ()
=> 0x20205e:	shl    %cl,%rax
0x0000000000202061 in ?? ()
=> 0x202061:	ret
0x0000000000201fc4 in ?? ()
=> 0x201fc4:	cmp    %r13,%rax
0x0000000000201fc7 in ?? ()
=> 0x201fc7:	cmovb  %rax,%r13
0x0000000000201fcb in ?? ()
=> 0x201fcb:	mov    $0x40,%edx
0x0000000000201fd0 in ?? ()
=> 0x201fd0:	tzcnt  %r13,%rdx
0x0000000000201fd5 in ?? ()
=> 0x201fd5:	mov    %rdx,%rax
0x0000000000201fd8 in ?? ()
=> 0x201fd8:	cmp    $0x1f,%rdx
0x0000000000201fdc in ?? ()
=> 0x201fdc:	jb     0x201fe3
0x0000000000201fe3 in ?? ()
=> 0x201fe3:	mov    $0x80000000,%ecx
0x0000000000201fe8 in ?? ()
=> 0x201fe8:	cmp    $0x20,%rdx
0x0000000000201fec in ?? ()
=> 0x201fec:	jae    0x201f90
0x0000000000201fee in ?? ()
=> 0x201fee:	mov    %r13,%rcx
0x0000000000201ff1 in ?? ()
=> 0x201ff1:	jmp    0x201f90
0x0000000000201f90 in ?? ()
=> 0x201f90:	add    %rcx,%r15
0x0000000000201f93 in ?? ()
=> 0x201f93:	mov    0x8(%r12,%rax,8),%rdx
0x0000000000201f98 in ?? ()
=> 0x201f98:	mov    %rdx,(%r14)
0x0000000000201f9b in ?? ()
=> 0x201f9b:	mov    %r14,0x8(%r12,%rax,8)
0x0000000000201fa0 in ?? ()
=> 0x201fa0:	lea    (%rcx,%r14,1),%rax
0x0000000000201fa4 in ?? ()
=> 0x201fa4:	add    $0x8,%rax
0x0000000000201fa8 in ?? ()
=> 0x201fa8:	add    %rcx,%r14
0x0000000000201fab in ?? ()
=> 0x201fab:	cmp    %rbx,%rax
0x0000000000201fae in ?? ()
=> 0x201fae:	ja     0x201f3a
0x0000000000201fb0 in ?? ()
=> 0x201fb0:	mov    %r14,%r13
0x0000000000201fb3 in ?? ()
=> 0x201fb3:	neg    %r13
0x0000000000201fb6 in ?? ()
=> 0x201fb6:	and    %r14,%r13
0x0000000000201fb9 in ?? ()
=> 0x201fb9:	mov    %rbx,%rdi
0x0000000000201fbc in ?? ()
=> 0x201fbc:	sub    %r14,%rdi
0x0000000000201fbf in ?? ()
=> 0x201fbf:	call   0x202050
0x0000000000202050 in ?? ()
=> 0x202050:	mov    $0x7f,%ecx
0x0000000000202055 in ?? ()
=> 0x202055:	bsr    %rdi,%rcx
0x0000000000202059 in ?? ()
=> 0x202059:	mov    $0x1,%eax
0x000000000020205e in ?? ()
=> 0x20205e:	shl    %cl,%rax
0x0000000000202061 in ?? ()
=> 0x202061:	ret
0x0000000000201fc4 in ?? ()
=> 0x201fc4:	cmp    %r13,%rax
0x0000000000201fc7 in ?? ()
